id,location,time_of_day,day_of_week,crime_type,arrests_last_year,population_density,reported_crime
825,A,1,3,1,4,1172,0
826,E,14,1,1,9,3060,1
827,B,1,7,1,3,1711,0
828,D,3,6,0,6,1429,0
829,B,5,3,2,5,2039,0
830,A,6,6,1,9,1412,1
831,D,9,5,1,6,1143,0
832,C,18,4,2,4,1001,1
833,B,18,6,0,3,1229,0
834,A,21,2,2,6,1783,0
835,E,11,6,2,6,2618,1
836,D,2,5,1,5,4886,0
837,B,12,7,2,7,4336,0
838,B,17,4,2,3,1419,1
839,C,7,3,1,9,4550,0
840,C,20,5,1,4,2839,0
841,E,14,4,1,3,1255,0
842,E,0,6,1,0,2369,0
843,A,2,7,2,7,4972,1
844,A,7,1,2,0,1007,0
845,E,3,7,0,4,1936,1
846,E,15,1,0,5,3075,0
847,D,22,2,2,5,3926,1
848,C,9,7,0,4,1058,0
849,A,11,4,2,2,3602,1
850,C,13,1,0,4,4122,0
851,C,13,3,1,7,4899,1
852,E,1,4,0,1,4557,1
853,D,22,3,1,5,4215,0
854,B,4,7,1,8,1801,1
855,D,4,3,1,7,2655,0
856,D,5,1,1,7,1192,0
857,C,12,4,0,7,4850,0
858,D,8,6,2,6,1978,0
859,A,21,5,1,7,756,0
860,C,14,1,0,5,2930,1
861,A,13,1,1,1,941,0
862,B,23,6,0,1,2381,0
863,C,6,4,0,7,3146,0
864,B,19,4,0,0,4320,0
865,C,1,7,2,5,2235,0
866,E,6,3,0,5,4235,0
867,D,5,7,0,3,3145,1
868,E,16,6,2,9,518,1
869,B,1,7,2,2,1624,0
870,D,2,6,0,2,4485,1
871,C,4,4,2,0,3154,0
872,D,4,3,1,2,2580,0
873,A,0,7,1,3,2047,0
874,D,7,1,2,4,1361,0
875,A,11,2,2,2,654,0
876,D,23,5,0,5,3994,1
877,A,3,1,2,4,1404,1
878,B,12,4,0,2,1769,1
879,E,22,5,1,5,904,1
880,C,14,2,2,5,1343,0
881,D,10,2,0,7,2282,1
882,E,9,3,0,1,2064,0
883,C,2,5,1,0,1684,1
884,C,21,3,2,3,1246,1
885,A,13,1,1,6,2225,1
886,B,15,6,0,9,3688,1
887,B,9,6,0,2,770,0
888,E,9,6,2,2,4456,1
889,B,11,5,0,4,671,1
890,D,8,6,2,4,773,0
891,B,0,1,1,9,2806,0
892,E,4,3,2,2,1658,1
893,B,19,5,2,8,2206,0
894,D,7,3,0,3,2271,0
895,A,10,5,0,2,921,0
896,E,11,3,2,1,1709,1
897,A,0,2,0,9,1390,0
898,A,21,3,0,8,3767,1
899,A,19,6,0,3,1973,1
900,C,10,2,2,2,3743,1
901,C,4,3,0,6,4978,1
902,A,14,5,2,7,2681,0
903,E,4,5,0,1,1949,1
904,D,11,5,1,6,3596,0
905,D,4,4,0,4,3756,1
906,B,16,1,0,4,3656,0
907,E,16,5,2,2,2090,1
908,C,23,2,2,4,4739,0
909,A,11,5,0,1,4481,1
910,B,23,4,1,3,1935,1
911,D,14,6,0,5,723,0
912,C,14,2,0,0,719,1
913,C,5,4,1,9,4774,1
914,A,11,6,2,3,2154,1
915,D,19,7,0,5,764,0
916,E,17,7,2,8,1453,1
917,C,13,2,2,1,4233,1
918,A,1,3,1,6,3274,0
919,E,8,1,1,5,3624,0
920,D,4,1,2,1,979,0
921,C,19,4,0,7,4014,0
922,E,0,6,2,6,1853,0
923,E,22,1,0,4,3822,1
924,E,2,6,0,4,4378,1
925,C,5,6,1,6,1389,1
926,C,4,4,0,8,4354,0
927,B,20,4,0,8,1424,1
928,D,4,4,2,8,2670,0
929,A,0,1,1,5,2402,0
930,E,16,7,0,9,2895,1
931,B,18,4,0,5,528,0
932,A,13,1,1,2,534,0
933,B,11,4,2,0,4089,1
934,C,9,5,1,6,3170,0
935,E,19,6,1,3,3865,0
936,A,20,4,0,0,1088,1
937,A,17,2,0,7,3718,0
938,A,23,6,2,5,3638,0
939,A,10,6,0,5,1403,1
940,A,1,4,0,1,4586,1
941,B,17,7,1,0,2669,1
942,E,6,3,0,1,839,1
943,C,23,7,2,3,4770,0
944,C,14,4,1,1,2214,0
945,C,10,6,2,0,1056,1
946,C,17,2,1,6,3587,0
947,B,22,6,0,7,3766,0
948,D,11,7,1,5,4067,1
949,E,5,2,1,3,2556,1
950,A,19,1,0,5,4399,0
951,D,22,5,0,2,1516,1
952,C,12,6,2,7,2562,1
953,D,19,4,2,9,1338,1
954,E,15,1,0,1,2137,0
955,A,17,5,0,4,4821,1
956,A,9,4,0,0,3996,0
957,E,22,3,1,5,2313,0
958,E,7,4,1,1,3979,0
959,C,17,2,1,3,1951,1
960,A,20,2,0,5,2813,1
961,D,0,3,2,9,2014,1
962,B,22,1,0,7,1731,1
963,B,7,5,1,7,2145,1
964,E,5,4,1,5,3499,0
965,C,4,2,0,3,3940,0
966,B,14,1,0,7,4556,0
967,A,21,3,1,7,805,1
968,E,14,7,1,9,4036,0
969,D,1,6,1,0,2223,0
970,E,0,7,0,3,2189,1
971,D,22,7,1,3,2017,1
972,E,22,2,1,6,4417,0
973,E,10,3,2,6,919,0
974,E,9,4,0,7,3436,1
975,D,17,7,2,4,4362,1
976,D,17,7,2,6,4729,1
977,E,16,5,1,7,1950,1
978,B,7,2,0,8,3596,0
979,C,14,2,1,2,3761,0
980,C,7,4,0,2,1664,1
981,C,16,6,2,3,2369,0
982,D,11,1,0,4,2319,0
983,D,7,5,1,9,3205,1
984,B,13,2,1,0,4015,0
985,C,3,5,1,6,1842,0
986,C,0,2,0,8,2726,0
987,E,0,5,2,7,1579,1
988,D,18,3,2,4,4706,1
989,C,15,7,0,3,3279,0
990,B,13,2,1,6,3028,1
991,B,20,5,2,4,1313,1
992,C,15,1,1,6,2531,1
993,D,4,3,0,0,822,0
994,B,8,3,1,0,3469,0
995,E,1,1,2,9,1403,1
996,B,17,5,2,2,2041,0
997,A,5,4,1,1,4003,0
998,A,8,1,0,1,3153,0
999,D,0,5,1,6,2976,0
1000,C,8,1,0,9,3840,0
